"","x"
"445",-0.00859609583337658
"446",-0.860171223655315
"447",-0.317315009775589
"448",0.0451322169316783
"449",-0.150774400069023
"450",0.296223155249666
"451",-1.77339844053502
"452",1.05208339992897
"453",-1.01302221154638
"454",-0.0944196814034249
"455",-0.361340260212097
"456",1.05519742694093
"457",0.606571209817825
"458",-2.57947085446505
"459",-0.771840947869667
"460",-0.671295806995286
"461",1.32223355157601
"462",1.37219797760859
"463",-0.379445206321874
"464",1.04165250470516
"465",-1.11713434753693
"466",-0.331193641388261
"467",-0.139972392552648
"468",-0.145699503569639
"469",2.40162895615789
"470",-1.79581534279058
"471",-0.765459163322219
"472",-1.48261706931299
"473",-0.860653457447295
"474",0.967510341876433
"475",0.497439482982904
"476",-1.11300397399914
"477",-1.12023078021057
"478",0.847199849053917
"479",0.935364930782473
"480",0.899800171309704
"481",2.03982000701465
"482",-0.278523356423027
"483",0.825478660921737
"484",0.696438805560775
"485",0.302501980594493
"486",-0.162346556140074
"487",-0.583055443894851
"488",0.273457127752915
"489",0.619971668372864
"490",-0.661124469923342
"491",-0.15806285799189
"492",-2.17348946442294
"493",-0.378345474061243
"494",0.214854971371757
"495",0.0757468488529902
"496",-1.36852841761121
"497",-0.530595951032204
"498",0.859884994180165
"499",-2.55550412729584
"500",0.785405026862023
"501",0.199060197946539
"502",-1.07485447213102
"503",0.533972159276825
"504",0.473833569479744
"505",2.23299988130067
"506",-1.88671865678598
"507",-1.39069869719696
"508",1.38205060941732
"509",2.7400182972256
"510",-0.529456329230651
"511",0.23569241396435
"512",0.139634059159104
"513",1.12441854961857
"514",0.282634524565821
"515",-0.206807066326376
"516",0.19973733637272
"517",2.43351644273238
"518",0.550218584116689
"519",-0.553435505012349
"520",-0.325629796406658
"521",0.410147584628683
"522",-1.38902880744611
"523",-0.695673785864181
"524",-0.859542050912654
"525",-0.481080207758412
"526",-0.355515899102321
"527",0.00800258676677006
"528",0.028817024569524
"529",-0.696950266753315
"530",1.68561562210275
"531",0.329962864175004
"532",0.221331923677819
"533",-0.270971640580825
"534",0.290355396450608
"535",-0.858673557828068
"536",0.66949643621684
"537",-1.25814466689232
"538",-0.454407324197634
"539",-1.67727777536164
"540",-1.15479406914893
"541",0.330167540439886
"542",-0.7770473086834
"543",0.993287536206119
"544",0.718508503456161
"545",-0.791973566269971
"546",-0.393198909969499
"547",-0.484469358962497
"548",-2.09481333718269
"549",-0.347334565593064
"550",-0.57433067990862
"551",0.940768074000294
"552",1.77905579858693
"553",-1.3218148976369
"554",-1.05888032239942
"555",-0.130353090558689
"556",-0.827926199716215
"557",0.0744365897180753
"558",-1.76879070916858
"559",2.10743381462663
"560",-0.682014948168746
"561",0.748704988921029
"562",0.934745694166914
"563",2.23583371302357
"564",0.207760512631239
"565",1.10429175960706
"566",-0.289935260342498
"567",0.603438732276583
"568",-1.33887032765484
"569",1.75979715877396
"570",-0.762417587421016
"571",0.622695620965187
"572",0.166263395437645
"573",0.10755512589615
"574",-0.0724402214327835
"575",1.28760943052817
"576",0.770082927688947
"577",1.03623853581421
"578",-1.04943274219331
"579",-1.74986292274638
"580",0.0114586557709342
"581",1.60954654395191
"582",-0.623129513317341
"583",1.722080161198
"584",0.0108742001816152
"585",-0.54719275842398
"586",0.876417346673666
"587",-0.479079499826112
"588",-1.49630820949334
"589",1.40700363213044
"590",1.27947566133194
"591",-0.73012608732234
"592",0.0978176510677167
"593",0.378674520371306
"594",1.18291412764509
"595",0.678730955523995
"596",-0.263297230056183
"597",-1.1733794328574
"598",0.647585667471849
"599",0.556049408114497
"600",0.257826194537014
"601",-0.322095216221556
"602",-1.01014770591908
"603",1.11499984967271
"604",0.260771761069785
"605",-0.302338956549911
"606",-0.0789059762063421
"607",-0.585653201786943
"608",-1.30311012417269
"609",0.245671302876566
"610",0.496062094772897
"611",1.82594807299196
"612",1.55587361036384
"613",0.243013412010176
"614",1.23785786055202
"615",-0.56206016586366
"616",-0.799305449947172
"617",0.177437188267079
"618",-0.335912244711735
"619",-0.706621223817329
"620",-1.55680927551977
"621",-0.881439970208045
"622",-1.0733010226067
"623",-1.80394662847938
"624",-0.170069637957337
"625",-0.523920050068417
"626",0.310663041608779
"627",-0.224822011260219
"628",1.07785331766447
"629",-0.0379723955141634
"630",1.06847487817633
"631",-0.752269705014865
"632",-1.93094386342896
"633",0.17538882588984
"634",0.795832368306537
"635",0.50522432196348
"636",-0.710158990074715
"637",-0.406901544748206
"638",0.170590499738751
"639",1.49238774768538
"640",-0.861198099599128
"641",-0.430424564698038
"642",-0.152897482062707
"643",1.13512691723939
"644",1.11577161821999
"645",0.964620232214407
"646",-1.2205595497667
"647",-0.00344811162688299
"648",0.0324490065291078
"649",0.0371951762320061
"650",-0.884497584339921
"651",0.559259904862085
"652",-0.165588980750928
"653",-0.562595544502977
"654",-0.182655769634241
"655",0.38768140396955
"656",-0.68151666747419
"657",-0.860118700037131
"658",0.283260179598415
"659",1.11806830405935
"660",-0.493943164871676
"661",-0.796928205942165
"662",-1.46624670250285
"663",1.5307278127669
"664",-1.56549810044053
"665",0.856387556703586
"666",-0.453496143170905
"667",-0.500138397140821
"668",0.298623612262598
"669",-0.37131131635709
"670",-0.119352439852162
"671",2.57762583346866
"672",-1.01173021096028
"673",1.16077832071886
"674",-1.02278256121114
"675",-0.156856848475123
"676",-0.76964169719219
"677",0.814096609211152
"678",-0.283923337064119
"679",-0.155413258746067
"680",0.765183125878547
"681",-1.13445829158565
"682",0.671078975275161
"683",0.627769029240776
"684",-0.240804618731648
"685",0.367398652493041
"686",0.572033132924342
"687",1.20858352368827
"688",-1.23930867451908
"689",1.51613129879992
"690",0.698172713382158
"691",-0.0872198327186391
"692",0.109022000991764
"693",0.279280465539199
"694",0.275965001807432
"695",1.22058686767989
"696",-2.03696835233068
"697",0.404943674196545
"698",-0.11999757189289
"699",-1.02589168453793
"700",-1.68749007298887
"701",-0.362684195719877
"702",0.870124210289601
"703",0.276629105636586
"704",0.878722707825172
"705",0.988888989725501
"706",0.15091558242828
"707",0.297687234606378
"708",0.130750309375859
"709",2.49548819067593
"710",1.47084967965937
"711",-1.33222764082988
"712",-1.1732785445084
"713",0.448959308024857
"714",1.87125827249504
"715",-0.580518788343
"716",-0.605591876096875
"717",0.466735162629381
"718",-0.32379439242947
"719",0.63409826237003
"720",-0.793667318909661
"721",0.358333995732369
"722",-0.0618041582205555
"723",-0.66795142450991
"724",1.54713853626818
"725",1.81454457228484
"726",0.289562475074109
"727",-0.014041974362083
"728",0.330615745457639
"729",0.393903185017765
"730",-0.298613012201518
"731",-0.847763360740318
"732",0.0549645691674077
"733",1.5904409298539
"734",1.00483117628672
"735",0.638630028654662
"736",-1.65175570836423
"737",-0.364743450706536
"738",-0.844042837772268
"739",-0.610750817540471
"740",1.37235575727548
"741",0.332894283084646
"742",-0.248744182101107
"743",2.34850438771679
"744",0.760918689523429
"745",-0.275077393886882
"746",-1.6337288483557
"747",-0.234408953180993
"748",-1.58036229261906
"749",-0.135260815335948
"750",0.209036383934039
"751",-0.618983764160877
"752",0.310366002836751
"753",0.515838184701407
"754",-2.10748854703593
"755",0.729093001896997
"756",-0.298806168225217
"757",0.388446822295396
"758",-0.813796839626103
"759",-1.08824586452207
"760",0.578069852589708
"761",1.0052671814409
"762",-0.573159432822462
"763",-0.337069650654841
"764",-0.0877222088407132
"765",0.00774380301702827
"766",0.400902156124233
"767",-0.648830652036497
"768",-0.138850549524741
"769",1.01620951157413
"770",0.150315925496287
"771",-1.81067372944234
"772",-1.66881613738846
"773",-0.335877796366518
"774",0.485105350732248
"775",1.94599799335914
"776",-0.724028857504493
"777",-1.53293017998299
"778",2.11234433576096
"779",0.56724630469056
"780",0.280363640287567
"781",0.209062601073952
"782",-0.852128588156574
"783",0.583145760723524
"784",-1.67282981948751
"785",-0.677196035308218
"786",-0.0831536508248827
"787",0.641336590365335
"788",0.902732831208151
"789",-1.20432804777997
"790",-0.791484240388118
"791",-1.08127792046285
"792",1.17684914794238
"793",0.0651339760933249
"794",-1.25721837289446
"795",-0.383054131306142
"796",-1.37088305623186
"797",-1.15405301304128
"798",-0.0308656285605367
"799",-1.25691908254128
"800",-0.338772736631469
"801",-0.107538328651103
"802",-1.69181768123546
"803",1.05857422917932
"804",0.249156902223282
"805",-0.834543041125884
"806",-0.489002786296435
"807",-1.32499513069915
"808",1.68771682616181
"809",0.238276932578629
"810",-0.725254091985348
"811",-1.12483941573702
"812",-0.753236874499571
"813",-0.0516729356293512
"814",-0.025252075052334
"815",0.309980234745637
"816",-0.272418476248266
"817",-0.87004344386841
"818",1.0516173638938
"819",0.704744616069578
"820",-0.748464042910262
"821",0.015985717869555
"822",-0.156408561230763
"823",1.54942792585578
"824",0.836682134559298
"825",0.895823155386302
"826",-0.374658118030467
"827",-1.19683282124902
"828",-0.548488734320419
"829",-0.578403829559674
"830",0.0922997762593959
"831",-0.312987146229912
"832",-0.166259067806224
"833",-2.78628422304561
"834",0.800238722935965
"835",-0.939949431325321
"836",-1.18457315883603
"837",1.22420709767903
"838",-0.0456027300362199
"839",-1.75386149744028
"840",0.0602263617725611
"841",0.156700781428915
"842",0.575099988122812
"843",-0.815086311205824
"844",0.91586298317394
"845",0.192389210127164
"846",-0.740100597530025
"847",0.489209278428922
"848",-0.0830418849300849
"849",0.896155916035966
"850",0.503461850845357
"851",0.931429723737843
"852",0.736426011100329
"853",0.93563868054794
"854",1.63633232326085
"855",-1.13698206536733
"856",2.28159929801695
"857",-2.00783688638385
"858",1.52349640709873
"859",1.2107519569885
"860",-0.29751099792664
"861",-0.969617604128724
"862",1.01112290754115
"863",-2.48375659936099
"864",1.3204354089929
"865",-1.11360655740407
"866",0.746200841481487
"867",-1.71586567895737
"868",-0.380614171055568
"869",-0.0582216379635358
"870",-0.744797502702642
"871",-0.927536325892205
"872",0.706787214323822
"873",-0.214065197148502
"874",-1.69841630671871
"875",-1.23364597944746
"876",0.523612718200765
"877",-1.39152278192441
"878",1.38352259976965
"879",-0.820332926364528
"880",1.05431509379841
"881",-0.0530182930424323
"882",0.463019561000182
"883",-1.55026215088918
"884",-1.47846282882497
"885",1.36457582779106
"886",-1.09737605069839
"887",-0.528312179058752
"888",-1.34231605705887
"889",-0.341772536331668
"890",-0.0575333702199901
"891",1.00588058698358
"892",0.0781413713533149
"893",0.608166349074608
"894",-0.535073790751019
"895",0.292650989171825
"896",1.15755466791608
"897",2.09580854985617
"898",-1.49125730406366
"899",2.26310905988363
"900",0.879212260283798
"901",-1.32159212223265
"902",1.35669723928403
"903",-0.510729725118138
"904",1.40885978658372
"905",1.71531062217885
"906",0.0344520297493094
"907",-0.682214100469553
"908",0.294507132490823
"909",-1.94383719491672
"910",-0.451427597481955
"911",-0.309573500533963
"912",-1.71792627316603
"913",-0.404620421135244
"914",-0.269505975163794
"915",-1.54210920741616
"916",-0.501149603428167
"917",0.462532970263904
"918",0.139224075010979
"919",-0.660833059595908
"920",-0.294979620262144
"921",-1.73293274938729
"922",1.10700170612588
"923",-0.253291390677198
"924",-0.344538817246011
"925",0.655263015721036
"926",-0.124597741083248
"927",0.540440514189328
"928",-2.33247128256914
"929",-0.891671640770491
"930",1.45655285171663
"931",-0.982930413715322
"932",1.13681828355056
"933",1.4694024750086
"934",-1.15082301684567
"935",1.26888833725654
"936",1.36590787618145
"937",0.318502406538707
"938",1.97295952664573
"939",-0.849799384967751
"940",0.75766386503722
"941",0.135212173282394
"942",-1.32138086319795
"943",0.944320733115975
"944",0.0168682061216458
"945",-1.34400280953394
"946",0.611210160855317
"947",0.213684224650476
"948",-0.516548250853565
"949",-0.963117348414236
"950",-0.283629804382545
"951",-0.690897413038737
"952",0.215002097908379
"953",-0.987028033955304
"954",0.466592942804403
"955",2.41231048416337
"956",0.70559544145596
"957",-0.494486884339435
"958",-0.517447136423208
"959",0.00103760163300164
"960",-0.176440060130545
"961",0.578388710106597
"962",0.344458541035226
"963",1.83270434642463
"964",-0.768090189885837
"965",0.622589795300238
"966",1.40090184674542
"967",-0.402046779323922
"968",1.26784824984456
"969",1.60057997723908
"970",-0.538776579849208
"971",-0.678304955651218
"972",-0.338644054582348
"973",1.22755496044448
"974",0.119298855383876
"975",-0.320942741107992
"976",0.0167162519628071
"977",-0.586902285417967
"978",-0.493894815582086
"979",-1.26453497770772
"980",-0.180646481452227
"981",-0.45414401256362
"982",0.216642577262821
"983",-1.04574333012622
"984",-0.54184309094963
"985",0.415908468872944
"986",-1.64370200877738
"987",-0.310156625971182
"988",0.736171438433375
"989",-0.577420341099432
"990",-2.43287149673036
"991",0.635600387010543
"992",-1.04826229042311
"993",0.60909122098964
"994",-0.195550832792031
"995",-0.762336635739101
"996",0.423497640948985
"997",-0.329115650756978
"998",-0.475860142289439
"999",0.411354092877181
"1000",-0.147945294404923
